Issue,Party,Stance
GST,BJP,Agreement
GST,INC,Disagreement
GST,AAP,Disagreement
GST,AIADMK,
GST,AIMIM,
GST,Akali Dal,Agreement
GST,Biju Janata Dal,Agreement
GST,DMK,Disagreement
GST,Janata Dal,Disagreement
GST,Janata Party,
GST,Lok Jan Shakti Party,
GST,Marxist,
GST,NCP,Disagreement
GST,RJD,Disagreement
GST,Samajwadi Party,Disagreement
GST,Shiv Sena,Agreement
GST,TMC,Disagreement
GST,Telugu Desam Party,
Demonetisation,BJP,Agreement
Demonetisation,INC,Agreement
Demonetisation,AAP,
Demonetisation,AIADMK,
Demonetisation,AIMIM,Disagreement
Demonetisation,Akali Dal,
Demonetisation,Biju Janata Dal,
Demonetisation,DMK,
Demonetisation,Janata Dal,Disagreement
Demonetisation,Janata Party,Agreement
Demonetisation,Lok Jan Shakti Party,Agreement
Demonetisation,Marxist,Agreement
Demonetisation,NCP,
Demonetisation,RJD,
Demonetisation,Samajwadi Party,
Demonetisation,Shiv Sena,
Demonetisation,TMC,
Demonetisation,Telugu Desam Party,
Ram Mandir,BJP,Agreement
Ram Mandir,INC,
Ram Mandir,AAP,
Ram Mandir,AIADMK,
Ram Mandir,AIMIM,
Ram Mandir,Akali Dal,Agreement
Ram Mandir,Biju Janata Dal,
Ram Mandir,DMK,
Ram Mandir,Janata Dal,
Ram Mandir,Janata Party,
Ram Mandir,Lok Jan Shakti Party,
Ram Mandir,Marxist,
Ram Mandir,NCP,
Ram Mandir,RJD,Agreement
Ram Mandir,Samajwadi Party,Agreement
Ram Mandir,Shiv Sena,Agreement
Ram Mandir,TMC,
Ram Mandir,Telugu Desam Party,
Cauvery SC Verdict,BJP,Disagreement
Cauvery SC Verdict,INC,Agreement
Cauvery SC Verdict,AAP,
Cauvery SC Verdict,AIADMK,Agreement
Cauvery SC Verdict,AIMIM,
Cauvery SC Verdict,Akali Dal,
Cauvery SC Verdict,Biju Janata Dal,
Cauvery SC Verdict,DMK,Agreement
Cauvery SC Verdict,Janata Dal,
Cauvery SC Verdict,Janata Party,
Cauvery SC Verdict,Lok Jan Shakti Party,
Cauvery SC Verdict,Marxist,
Cauvery SC Verdict,NCP,
Cauvery SC Verdict,RJD,
Cauvery SC Verdict,Samajwadi Party,
Cauvery SC Verdict,Shiv Sena,
Cauvery SC Verdict,TMC,
Cauvery SC Verdict,Telugu Desam Party,
Aadhar linking,BJP,Agreement
Aadhar linking,INC,Disagreement
Aadhar linking,AAP,Disagreement
Aadhar linking,AIADMK,
Aadhar linking,AIMIM,
Aadhar linking,Akali Dal,Agreement
Aadhar linking,Biju Janata Dal,
Aadhar linking,DMK,
Aadhar linking,Janata Dal,Disagreement
Aadhar linking,Janata Party,
Aadhar linking,Lok Jan Shakti Party,
Aadhar linking,Marxist,
Aadhar linking,NCP,Disagreement
Aadhar linking,RJD,
Aadhar linking,Samajwadi Party,
Aadhar linking,Shiv Sena,Disagreement
Aadhar linking,TMC,
Aadhar linking,Telugu Desam Party,Agreement
FDIPolicy,BJP,Agreement
FDIPolicy,INC,Disagreement
FDIPolicy,AAP,
FDIPolicy,AIADMK,
FDIPolicy,AIMIM,
FDIPolicy,Akali Dal,Agreement
FDIPolicy,Biju Janata Dal,
FDIPolicy,DMK,
FDIPolicy,Janata Dal,Disagreement
FDIPolicy,Janata Party,
FDIPolicy,Lok Jan Shakti Party,
FDIPolicy,Marxist,
FDIPolicy,NCP,
FDIPolicy,RJD,
FDIPolicy,Samajwadi Party,Disagreement
FDIPolicy,Shiv Sena,Agreement
FDIPolicy,TMC,
FDIPolicy,Telugu Desam Party,
